"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2004","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2455.0","","","","1"
"2005","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2480.4","","","","1"
"2006","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2579.8","","","","1"
"2007","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2648.1","","","","1"
"2008","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2663.8","","","","1"
"2009","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2495.8","","","","1"
"2010","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2488.4","","","","1"
"2011","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2522.2","","","","1"
"2012","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2498.6","","","","1"
"2013","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2516.3","","","","1"
"2014","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2504.8","","","","1"
"2015","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2496.4","","","","1"
"2016","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2471.2","","","","1"
"2017","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2546.7","","","","1"
"2018","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2570.0","","","","1"
"2019","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2607.0","","","","1"
"2020","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2211.0","","","","1"
"2021","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2433.3","","","","1"
"2022","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2604.2","","","","1"
"2023","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2664.2","","","","1"
"2024","Canada","2021A000011124","Employment","Total - Gender","15 to 24 years","Persons in thousands","428","units","0","v1063541475","1.3.1.2","2682.5","","","","1"
"2004","Canada","2021A000011124","Employment","Total - Gender","15 to 19 years","Persons in thousands","428","units","0","v1063541482","1.3.1.9","932.0","","","","1"
"2005","Canada","2021A000011124","Employment","Total - Gender","15 to 19 years","Persons in thousands","428","units","0","v1063541482","1.3.1.9","945.3","","","","1"
"2006","Canada","2021A000011124","Employment","Total - Gender","15 to 19 years","Persons in thousands","428","units","0","v1063541482","1.3.1.9","990.9","","","","1"
"2007","Canada","2021A000011124","Employment","Total - Gender","15 to 19 years","Persons in thousands","428","units","0","v1063541482","1.3.1.9","1043.7","","","","1"
